[INFO ] 20:20:44.849 org.nutz.boot.banner.SimpleBannerPrinter - 
:: MqttWk by https://wizzer.cn

[DEBUG] 20:20:44.886 org.nutz.boot.NbApp - using org.nutz.boot.config.impl.YamlConfigureLoader as ConfigureLoader
[DEBUG] 20:20:45.143 org.nutz.resource.Scans - Locations count=106 time use 240ms
[DEBUG] 20:20:45.171 org.nutz.resource.Scans - Found 1 resource by src( custom/ ) , regex( ^.+[.]properties$ )
[DEBUG] 20:20:45.173 org.nutz.ioc.impl.PropertiesProxy - load properties from jar:file:/D:/Repository/org/nutz/nutzboot-core/2.4.3-SNAPSHOT/nutzboot-core-2.4.3-20220720.060913-39.jar!/custom/emtry.properties
[DEBUG] 20:20:45.187 org.nutz.boot.config.impl.YamlConfigureLoader - load D:\Project_yxx\MqttWk\mqtt-broker\target\classes\application.yaml
[DEBUG] 20:20:45.709 org.nutz.resource.Scans - Found 1 resource by src( ioc/ ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 20:20:45.711 org.nutz.ioc.loader.json.JsonLoader - loading [emtry.json]
[DEBUG] 20:20:45.714 org.nutz.ioc.loader.json.JsonLoader - Loaded 0 bean define from path=[ioc/] --> []
[DEBUG] 20:20:45.938 org.nutz.castor.Castors - Using 107 castor for Castors
[DEBUG] 20:20:45.994 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.aop.interceptor.async.Async by type=org.nutz.aop.interceptor.async.AsyncAopIocLoader
[INFO ] 20:20:46.012 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'cn.wizzer.iot'
[DEBUG] 20:20:46.081 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[INFO ] 20:20:46.246 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'redisCluster                            ' - cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster
[INFO ] 20:20:46.263 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerProperties                        ' - cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties
[INFO ] 20:20:46.268 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerHandler                           ' - cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler
[INFO ] 20:20:46.286 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalCommunication                   ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication
[INFO ] 20:20:46.302 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalSendServer                      ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer
[INFO ] 20:20:46.317 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'mainLauncher                            ' - cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 20:20:46.351 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'protocolProcess                         ' - cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess
[INFO ] 20:20:46.385 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerServer                            ' - cn.wizzer.iot.mqtt.server.broker.server.BrokerServer
[DEBUG] 20:20:46.415 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannels(...) define as name=channelGroup
[DEBUG] 20:20:46.419 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannelIdMap(...) define as name=channelIdMap
[INFO ] 20:20:46.419 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'kafkaService                            ' - cn.wizzer.iot.mqtt.server.broker.service.KafkaService
[INFO ] 20:20:46.434 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'webApiController                        ' - cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController
[INFO ] 20:20:46.459 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache
[INFO ] 20:20:46.461 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageCache                   ' - cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache
[INFO ] 20:20:46.463 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageCache                      ' - cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache
[INFO ] 20:20:46.470 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeNotWildcardCache               ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache
[INFO ] 20:20:46.532 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeWildcardCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache
[INFO ] 20:20:46.597 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageStoreService           ' - cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService
[INFO ] 20:20:46.599 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageStoreService            ' - cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService
[INFO ] 20:20:46.600 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'messageIdService                        ' - cn.wizzer.iot.mqtt.server.store.message.MessageIdService
[INFO ] 20:20:46.602 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageStoreService               ' - cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService
[INFO ] 20:20:46.603 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'sessionStoreService                     ' - cn.wizzer.iot.mqtt.server.store.session.SessionStoreService
[INFO ] 20:20:46.630 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 20:20:46.637 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[INFO ] 20:20:46.638 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeStoreService                   ' - cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService
[INFO ] 20:20:46.654 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'authService                             ' - cn.wizzer.iot.mqtt.server.auth.service.AuthService
[INFO ] 20:20:46.658 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'org.nutz.boot.starter'
[DEBUG] 20:20:46.675 org.nutz.resource.Scans - Found 18 resource by src( org/nutz/boot/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 20:20:46.868 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nutFilterStarter                        ' - org.nutz.boot.starter.nutz.mvc.NutFilterStarter
[DEBUG] 20:20:46.876 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : NutFilterStarter.createNutFilter(...) define as name=nutFilter
[INFO ] 20:20:46.876 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'whaleFilterStarter                      ' - org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter
[DEBUG] 20:20:46.879 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : WhaleFilterStarter.createNutFilter(...) define as name=whaleFilter
[INFO ] 20:20:46.926 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'jettyStarter                            ' - org.nutz.boot.starter.jetty.JettyStarter
[DEBUG] 20:20:46.995 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : JettyStarter.getJettyServer(...) define as name=jettyServer
[INFO ] 20:20:46.997 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nbServletContextListener                ' - org.nutz.boot.starter.servlet3.NbServletContextListener
[DEBUG] 20:20:47.001 org.nutz.boot.NbApp - Found file:/D:/Project_yxx/MqttWk/mqtt-store/target/classes/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 20:20:47.021 org.nutz.resource.Scans - Found 1 resource by src( cn/wizzer/iot/mqtt/server/store/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 20:20:47.022 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 20:20:47.023 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[DEBUG] 20:20:47.024 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-redis/2.4.3-SNAPSHOT/nutzboot-starter-redis-2.4.3-20220720.061040-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 20:20:47.026 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-nutz-mvc/2.4.3-SNAPSHOT/nutzboot-starter-nutz-mvc-2.4.3-20220720.061216-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 20:20:47.028 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20220720.060951-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 20:20:47.101 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[INFO ] 20:20:47.177 org.nutz.boot.NbApp - Configure Manual:
|id  |key                                     |required  |Possible Values     |Default   |Description         |                                starters|
[DEBUG] 20:21:30.487 org.nutz.ioc.impl.ScopeContext - Save object 'appContext' to [app] 
[DEBUG] 20:21:30.487 org.nutz.ioc.impl.ScopeContext - Save object 'conf' to [app] 
[DEBUG] 20:21:30.487 org.nutz.ioc.impl.ScopeContext - Save object 'nbApp' to [app] 
[DEBUG] 20:21:30.490 org.nutz.ioc.impl.ScopeContext - Save object 'counterService' to [app] 
[DEBUG] 20:21:30.508 org.nutz.resource.Scans - Found 1 resource by src( org/nutz/integration/jedis/jedis.js ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 20:21:30.509 org.nutz.ioc.loader.json.JsonLoader - loading [org/nutz/integration/jedis/jedis.js]
[DEBUG] 20:21:30.510 org.nutz.ioc.loader.json.JsonLoader - Loaded 9 bean define from path=[org/nutz/integration/jedis/jedis.js] --> [redisService, jedisCluster, jedisClusterNodes, jedisClusterWrapper, pubSubService, jedisPoolConfig, jedisPool, jedisAgent, redis]
[DEBUG] 20:21:30.511 org.nutz.ioc.impl.NutIoc - Get 'storeStarter'<class cn.wizzer.iot.mqtt.server.store.starter.StoreStarter>
[DEBUG] 20:21:30.512 org.nutz.ioc.impl.NutIoc - Get '$aop_async'<interface org.nutz.ioc.aop.config.AopConfigration>
[DEBUG] 20:21:30.514 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=$aop_async
[DEBUG] 20:21:30.516 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject($aop_async) in AsyncAopIocLoader@713656449
[DEBUG] 20:21:30.517 org.nutz.ioc.impl.NutIoc - 	 >> Make...'$aop_async'<interface org.nutz.ioc.aop.config.AopConfigration>
[DEBUG] 20:21:30.555 org.nutz.ioc.impl.ScopeContext - Save object '$aop_async' to [app] 
[DEBUG] 20:21:30.568 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.ioc.aop.Aop by type=org.nutz.ioc.aop.config.impl.AnnotationAopConfigration
[DEBUG] 20:21:30.568 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=storeStarter
[DEBUG] 20:21:30.569 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(storeStarter) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 20:21:30.570 org.nutz.ioc.impl.NutIoc - 	 >> Make...'storeStarter'<class cn.wizzer.iot.mqtt.server.store.starter.StoreStarter>
[DEBUG] 20:21:30.570 org.nutz.ioc.impl.ScopeContext - Save object 'storeStarter' to [app] 
[DEBUG] 20:21:30.571 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.store.starter.StoreStarter without AOP
[DEBUG] 20:21:30.598 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 20:21:30.601 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<class org.nutz.boot.starter.nutz.mvc.NutFilterStarter>
[DEBUG] 20:21:30.602 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=nutFilterStarter
[DEBUG] 20:21:30.602 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(nutFilterStarter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 20:21:30.603 org.nutz.ioc.impl.NutIoc - 	 >> Make...'nutFilterStarter'<class org.nutz.boot.starter.nutz.mvc.NutFilterStarter>
[DEBUG] 20:21:30.603 org.nutz.ioc.impl.ScopeContext - Save object 'nutFilterStarter' to [app] 
[DEBUG] 20:21:30.608 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.boot.starter.nutz.mvc.NutFilterStarter without AOP
[DEBUG] 20:21:30.628 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 20:21:30.630 org.nutz.ioc.impl.NutIoc - Get 'appContext'<class org.nutz.boot.AppContext>
[DEBUG] 20:21:30.650 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<class org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter>
[DEBUG] 20:21:30.651 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=whaleFilterStarter
[DEBUG] 20:21:30.651 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(whaleFilterStarter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 20:21:30.652 org.nutz.ioc.impl.NutIoc - 	 >> Make...'whaleFilterStarter'<class org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter>
[DEBUG] 20:21:30.653 org.nutz.ioc.impl.ScopeContext - Save object 'whaleFilterStarter' to [app] 
[DEBUG] 20:21:30.654 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter without AOP
[DEBUG] 20:21:30.705 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 20:21:30.707 org.nutz.ioc.impl.NutIoc - Get 'jettyStarter'<class org.nutz.boot.starter.jetty.JettyStarter>
[DEBUG] 20:21:30.708 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=jettyStarter
[DEBUG] 20:21:30.708 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(jettyStarter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 20:21:30.709 org.nutz.ioc.impl.NutIoc - 	 >> Make...'jettyStarter'<class org.nutz.boot.starter.jetty.JettyStarter>
[DEBUG] 20:21:30.709 org.nutz.ioc.impl.ScopeContext - Save object 'jettyStarter' to [app] 
[DEBUG] 20:21:30.710 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.boot.starter.jetty.JettyStarter without AOP
[DEBUG] 20:21:30.770 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 20:21:30.775 org.nutz.ioc.impl.NutIoc - Get 'appContext'<class org.nutz.boot.AppContext>
[INFO ] 20:21:30.806 org.eclipse.jetty.util.log - Logging initialized @4373ms to org.eclipse.jetty.util.log.Slf4jLog
[DEBUG] 20:21:31.188 org.nutz.ioc.impl.NutIoc - Get 'nbServletContextListener'<class org.nutz.boot.starter.servlet3.NbServletContextListener>
[DEBUG] 20:21:31.189 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=nbServletContextListener
[DEBUG] 20:21:31.189 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(nbServletContextListener) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 20:21:31.189 org.nutz.ioc.impl.NutIoc - 	 >> Make...'nbServletContextListener'<class org.nutz.boot.starter.servlet3.NbServletContextListener>
[DEBUG] 20:21:31.190 org.nutz.ioc.impl.ScopeContext - Save object 'nbServletContextListener' to [app] 
[DEBUG] 20:21:31.190 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.boot.starter.servlet3.NbServletContextListener without AOP
[DEBUG] 20:21:31.194 org.nutz.ioc.impl.NutIoc - Get 'appContext'<class org.nutz.boot.AppContext>
[DEBUG] 20:21:31.418 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[DEBUG] 20:21:31.424 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<interface org.nutz.boot.starter.ServerFace>
[DEBUG] 20:21:31.425 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerServer
[DEBUG] 20:21:31.425 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerServer) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 20:21:31.425 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerServer'<interface org.nutz.boot.starter.ServerFace>
[DEBUG] 20:21:31.425 org.nutz.ioc.impl.ScopeContext - Save object 'brokerServer' to [app] 
[DEBUG] 20:21:31.426 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.server.BrokerServer without AOP
[DEBUG] 20:21:31.435 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 20:21:31.435 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerProperties
[DEBUG] 20:21:31.436 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerProperties) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 20:21:31.436 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 20:21:31.436 org.nutz.ioc.impl.ScopeContext - Save object 'brokerProperties' to [app] 
[DEBUG] 20:21:31.437 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties without AOP
[DEBUG] 20:21:31.500 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 20:21:31.501 org.nutz.ioc.impl.NutIoc - Get 'jettyStarter'<interface org.nutz.boot.starter.ServerFace>
[INFO ] 20:21:31.501 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - Initializing [mqttwk] MQTT Broker ...
[DEBUG] 20:21:31.550 io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
[DEBUG] 20:21:31.574 io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[DEBUG] 20:21:31.574 io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[DEBUG] 20:21:31.609 io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
[DEBUG] 20:21:31.609 io.netty.util.internal.PlatformDependent0 - Java version: 8
[DEBUG] 20:21:31.612 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
[DEBUG] 20:21:31.614 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
[DEBUG] 20:21:31.615 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
[DEBUG] 20:21:31.616 io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
[DEBUG] 20:21:31.618 io.netty.util.internal.PlatformDependent0 - direct buffer constructor: available
[DEBUG] 20:21:31.620 io.netty.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
[DEBUG] 20:21:31.620 io.netty.util.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable prior to Java9
[DEBUG] 20:21:31.620 io.netty.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): available
[DEBUG] 20:21:31.621 io.netty.util.internal.PlatformDependent - sun.misc.Unsafe: available
[DEBUG] 20:21:31.622 io.netty.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\yxx\AppData\Local\Temp (java.io.tmpdir)
[DEBUG] 20:21:31.623 io.netty.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
[DEBUG] 20:21:31.624 io.netty.util.internal.PlatformDependent - Platform: Windows
[DEBUG] 20:21:31.638 io.netty.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: 3767533568 bytes
[DEBUG] 20:21:31.639 io.netty.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
[DEBUG] 20:21:31.644 io.netty.util.internal.CleanerJava6 - java.nio.ByteBuffer.cleaner(): available
[DEBUG] 20:21:31.644 io.netty.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
[DEBUG] 20:21:31.670 io.netty.channel.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 8
[DEBUG] 20:21:31.725 io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
[DEBUG] 20:21:31.726 io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
[DEBUG] 20:21:31.765 io.netty.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
[DEBUG] 20:21:32.790 io.netty.channel.DefaultChannelId - -Dio.netty.processId: 5220 (auto-detected)
[DEBUG] 20:21:32.793 io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
[DEBUG] 20:21:32.794 io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
[DEBUG] 20:21:32.986 io.netty.util.NetUtilInitializations - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
[DEBUG] 20:21:32.988 io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
[DEBUG] 20:21:33.186 io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 00:e2:69:ff:fe:57:eb:23 (auto-detected)
[DEBUG] 20:21:33.210 io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
[DEBUG] 20:21:33.210 io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
[DEBUG] 20:21:33.316 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 8
[DEBUG] 20:21:33.316 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 8
[DEBUG] 20:21:33.316 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
[DEBUG] 20:21:33.317 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
[DEBUG] 20:21:33.317 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
[DEBUG] 20:21:33.318 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
[DEBUG] 20:21:33.318 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
[DEBUG] 20:21:33.318 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
[DEBUG] 20:21:33.318 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
[DEBUG] 20:21:33.319 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
[DEBUG] 20:21:33.319 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
[DEBUG] 20:21:33.319 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
[DEBUG] 20:21:33.342 io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
[DEBUG] 20:21:33.342 io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
[DEBUG] 20:21:33.342 io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
[INFO ] 20:21:33.373 io.netty.handler.logging.LoggingHandler - [id: 0x534354dd] REGISTERED
[INFO ] 20:21:33.377 io.netty.handler.logging.LoggingHandler - [id: 0x534354dd] BIND: 0.0.0.0/0.0.0.0:8885
[INFO ] 20:21:33.383 io.netty.handler.logging.LoggingHandler - [id: 0x25a95f5a] REGISTERED
[INFO ] 20:21:33.384 io.netty.handler.logging.LoggingHandler - [id: 0x534354dd, L:/0:0:0:0:0:0:0:0:8885] ACTIVE
[INFO ] 20:21:33.384 io.netty.handler.logging.LoggingHandler - [id: 0x25a95f5a] BIND: 0.0.0.0/0.0.0.0:9995
[INFO ] 20:21:33.385 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - MQTT Broker [mqttwk] is up and running. Open Port: 8885 WebSocketPort: 9995
[INFO ] 20:21:33.385 io.netty.handler.logging.LoggingHandler - [id: 0x25a95f5a, L:/0:0:0:0:0:0:0:0:9995] ACTIVE
[INFO ] 20:21:33.392 org.eclipse.jetty.server.Server - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_121-b13
[INFO ] 20:21:33.624 org.eclipse.jetty.annotations.AnnotationConfiguration - Scanning elapsed time=1ms
[INFO ] 20:21:33.638 org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
[INFO ] 20:21:33.661 org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
[INFO ] 20:21:33.662 org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
[INFO ] 20:21:33.666 org.eclipse.jetty.server.session - node0 Scavenging every 600000ms
[DEBUG] 20:21:33.705 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 20:21:33.705 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 20:21:33.707 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 20:21:33.708 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=whaleFilter
[DEBUG] 20:21:33.709 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(whaleFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 20:21:33.709 org.nutz.ioc.impl.NutIoc - 	 >> Make...'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 20:21:33.709 org.nutz.ioc.impl.ScopeContext - Save object 'whaleFilter' to [app] 
[DEBUG] 20:21:33.712 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.WhaleFilter without AOP
[DEBUG] 20:21:33.713 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<>
[DEBUG] 20:21:33.718 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 20:21:33.720 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=whale pathSpec=/*
